returns_last_90_days,avg_refund_amount,purchase_return_gap_days,damage_claim_frequency,high_value_item,return_reason_similarity,return_purchase_ratio,fraud_label
11,4862,16,2,1,0.41160078055233074,0.741428693870646,0
7,4634,2,7,1,0.8961072163012636,0.7802600354995926,0
14,4740,11,6,0,0.24827670205622832,0.5371285733545539,1
10,7295,10,5,1,0.5978572318271873,0.21713192343804,1
6,3080,7,4,1,0.28597779113277877,0.4311262746047788,0
11,1671,17,8,0,0.9268731089605242,0.8135676441205739,0
13,1174,3,8,1,0.8179198651539455,0.7324782945005031,0
12,5759,24,1,0,0.11449815486192483,0.2405363048365058,0
13,6652,24,3,0,0.8581319467334424,0.02176671044263445,0
2,5738,23,3,0,0.7708557571561235,0.36158130895367857,0
11,6301,26,1,0,0.670743220754992,0.9824074623910217,0
0,7900,11,3,1,0.42020233358773806,0.028952833406157508,0
14,1351,14,3,1,0.7365362530958794,0.1077718734162858,0
13,4668,24,2,0,0.02784553369656928,0.6318169083777972,0
14,7218,21,1,0,0.998642163331564,0.27631757291620773,0
2,7087,2,7,1,0.5250521714406616,0.7133047285241532,0
13,2398,2,2,1,0.4599413421955759,0.4963826804074777,0
13,3382,26,1,0,0.830636803176279,0.45852375521223043,0
7,4748,25,9,0,0.5081728861992055,0.7867118619779417,0
0,5226,6,3,0,0.05381668187541899,0.5005281993245284,0
12,388,5,3,0,0.9873531925364719,0.5463670167262146,0
1,313,22,5,1,0.8930009450220752,0.5910193732583149,0
14,2963,22,7,1,0.42922029943220674,0.1197877799310555,0
12,3620,1,0,0,0.7026097114230705,0.5053323333958425,0
13,1991,8,1,1,0.8499959062090966,0.00020279388263644282,0
7,6655,22,0,1,0.5356751390633747,0.33841283831506486,0
14,7997,22,7,0,0.6246595407807622,0.8474303510841035,1
2,830,21,2,1,0.7677251477573459,0.8896007639611868,0
7,4081,5,2,0,0.671632593266885,0.46686608940427554,0
7,2492,26,5,0,0.01120819840961984,0.7015556662058774,0
1,1714,10,7,0,0.7179411481057096,0.5712848100858604,0
4,6736,25,3,0,0.961747632643357,0.6266852170222661,0
